max_rank,min_size,tol,construction_time_sec,hmatrix_stored_elements,hmatrix_compressed_size_bytes,compression_ratio,reconstruction_time_sec,reconstruction_relative_error,hmatrix_mult_time_sec,hmatrix_mult_relative_error,status
8,512,0.1,4.88450813293457,17760256,142082048,2.5387453874538743,0.06245899200439453,0.980432530673013,0.002353191375732422,0.18260382455985374,OK
8,512,0.01,4.762042760848999,17760256,142082048,2.5387453874538743,0.05365872383117676,0.980432530673013,0.001955270767211914,0.18260382455985374,OK
8,512,0.001,4.900371074676514,17760256,142082048,2.5387453874538743,0.0569000244140625,0.980432530673013,0.001817941665649414,0.18260382455985374,OK
8,512,0.0001,4.719420909881592,17760256,142082048,2.5387453874538743,0.05331778526306152,0.980432530673013,0.0018229484558105469,0.18260382455985374,OK
8,512,1e-05,4.928034067153931,17760256,142082048,2.5387453874538743,0.05409097671508789,0.980432530673013,0.0019221305847167969,0.18260382455985374,OK
8,512,1e-06,4.777616024017334,17760256,142082048,2.5387453874538743,0.05900907516479492,0.980432530673013,0.002033233642578125,0.18260382455985374,OK
16,512,0.1,5.290101051330566,18743296,149946368,2.4055944055944054,0.060511112213134766,0.962640742648489,0.002424001693725586,0.17428398173843912,OK
16,512,0.01,4.837003231048584,18743296,149946368,2.4055944055944054,0.05879330635070801,0.962640742648489,0.0022847652435302734,0.17428398173843912,OK
16,512,0.001,4.850142002105713,18743296,149946368,2.4055944055944054,0.05685114860534668,0.962640742648489,0.002367258071899414,0.17428398173843912,OK
16,512,0.0001,4.821026802062988,18743296,149946368,2.4055944055944054,0.0541071891784668,0.962640742648489,0.002292156219482422,0.17428398173843912,OK
16,512,1e-05,5.039711952209473,18743296,149946368,2.4055944055944054,0.05456209182739258,0.962640742648489,0.0021038055419921875,0.17428398173843912,OK
16,512,1e-06,4.901182174682617,18743296,149946368,2.4055944055944054,0.058869123458862305,0.962640742648489,0.002317190170288086,0.17428398173843912,OK
32,512,0.1,4.902534246444702,20709376,165675008,2.1772151898734178,0.07295083999633789,0.9285142069479875,0.0022509098052978516,0.16126202355437863,OK
32,512,0.01,4.771018028259277,20709376,165675008,2.1772151898734178,0.062455177307128906,0.9285142069479875,0.0020809173583984375,0.16126202355437863,OK
32,512,0.001,4.935307025909424,20709376,165675008,2.1772151898734178,0.06473708152770996,0.9285142069479875,0.002669095993041992,0.16126202355437863,OK
32,512,0.0001,4.725017070770264,20709376,165675008,2.1772151898734178,0.04939603805541992,0.9285142069479875,0.0021431446075439453,0.16126202355437863,OK
32,512,1e-05,4.8808629512786865,20709376,165675008,2.1772151898734178,0.06031203269958496,0.9285142069479875,0.002245187759399414,0.16126202355437863,OK
32,512,1e-06,4.936011075973511,20709376,165675008,2.1772151898734178,0.06458497047424316,0.9285142069479875,0.002382993698120117,0.16126202355437863,OK
8,256,0.1,4.031850814819336,22773760,182190080,1.9798561151079137,0.05819296836853027,0.9648693471837887,0.0030410289764404297,0.31742861131101313,OK
8,256,0.01,4.213275909423828,22773760,182190080,1.9798561151079137,0.05895495414733887,0.9648693471837887,0.0035181045532226562,0.31742861131101313,OK
8,256,0.001,4.118033170700073,22773760,182190080,1.9798561151079137,0.06117868423461914,0.9648693471837887,0.003248929977416992,0.31742861131101313,OK
8,256,0.0001,4.061158895492554,22773760,182190080,1.9798561151079137,0.05897212028503418,0.9648693471837887,0.0034332275390625,0.31742861131101313,OK
8,256,1e-05,4.008212327957153,22773760,182190080,1.9798561151079137,0.05856513977050781,0.9648693471837887,0.0029129981994628906,0.31742861131101313,OK
8,256,1e-06,4.1025049686431885,22773760,182190080,1.9798561151079137,0.060086727142333984,0.9648693471837887,0.0035071372985839844,0.31742861131101313,OK
16,256,0.1,4.006767988204956,24576000,196608000,1.8346666666666667,0.06560707092285156,0.9320476052829516,0.0035681724548339844,0.2793662534749759,OK
16,256,0.01,4.057624101638794,24576000,196608000,1.8346666666666667,0.06554222106933594,0.9320476052829516,0.003416776657104492,0.2793662534749759,OK
16,256,0.001,4.175836086273193,24576000,196608000,1.8346666666666667,0.06531715393066406,0.9320476052829516,0.003690958023071289,0.2793662534749759,OK
16,256,0.0001,4.036665201187134,24576000,196608000,1.8346666666666667,0.06359505653381348,0.9320476052829516,0.0035293102264404297,0.2793662534749759,OK
16,256,1e-05,4.025663137435913,24576000,196608000,1.8346666666666667,0.07837677001953125,0.9320476052829516,0.0041599273681640625,0.2793662534749759,OK
16,256,1e-06,4.055233716964722,24576000,196608000,1.8346666666666667,0.06749176979064941,0.9320476052829516,0.0036020278930664062,0.2793662534749759,OK
8,128,0.1,4.350229024887085,24576000,196608000,1.8346666666666667,0.0781710147857666,0.9333432117510125,0.007441043853759766,0.536102417092265,OK
8,128,0.01,4.465611934661865,24576000,196608000,1.8346666666666667,0.08063721656799316,0.9333432117510125,0.006163835525512695,0.536102417092265,OK
8,128,0.001,4.574761867523193,24576000,196608000,1.8346666666666667,0.0774080753326416,0.9333432117510125,0.006137847900390625,0.536102417092265,OK
8,128,0.0001,4.389052867889404,24576000,196608000,1.8346666666666667,0.0766899585723877,0.9333432117510125,0.006371736526489258,0.536102417092265,OK
8,128,1e-05,4.311774015426636,24576000,196608000,1.8346666666666667,0.08182072639465332,0.9333432117510125,0.006379842758178711,0.536102417092265,OK
8,128,1e-06,4.462358713150024,24576000,196608000,1.8346666666666667,0.08104801177978516,0.9333432117510125,0.0065610408782958984,0.536102417092265,OK
64,512,0.1,4.89827299118042,24641536,197132288,1.8297872340425532,0.07770705223083496,0.864021600060417,0.0031151771545410156,0.1405626313414066,OK
64,512,0.01,4.7922468185424805,24641536,197132288,1.8297872340425532,0.07089591026306152,0.864021600060417,0.0026450157165527344,0.1405626313414066,OK
64,512,0.001,4.7780091762542725,24641536,197132288,1.8297872340425532,0.07532715797424316,0.864021600060417,0.0024318695068359375,0.1405626313414066,OK
64,512,0.0001,4.687842607498169,24641536,197132288,1.8297872340425532,0.05769681930541992,0.864021600060417,0.0023589134216308594,0.1405626313414066,OK
64,512,1e-05,4.610284090042114,24641536,197132288,1.8297872340425532,0.05820298194885254,0.864021600060417,0.002627134323120117,0.1405626313414066,OK
64,512,1e-06,4.952696084976196,24641536,197132288,1.8297872340425532,0.07789087295532227,0.864021600060417,0.0025899410247802734,0.1405626313414066,OK
32,256,0.1,3.975674867630005,28180480,225443840,1.6,0.06648921966552734,0.8694681916686227,0.004267692565917969,0.22954757060445183,OK
32,256,0.01,4.026499032974243,28180480,225443840,1.6,0.06782698631286621,0.8694681916686227,0.0037708282470703125,0.22954757060445183,OK
32,256,0.001,4.411825180053711,28180480,225443840,1.6,0.07339119911193848,0.8694681916686227,0.004595041275024414,0.22954757060445183,OK
32,256,0.0001,4.0166521072387695,28180480,225443840,1.6,0.07991576194763184,0.8694681916686227,0.0037093162536621094,0.22954757060445183,OK
32,256,1e-05,4.080250024795532,28180480,225443840,1.6,0.068511962890625,0.8694681916686227,0.0035789012908935547,0.22954757060445183,OK
32,256,1e-06,4.068083047866821,28180480,225443840,1.6,0.06815505027770996,0.8694681916686227,0.003573894500732422,0.22954757060445183,OK
16,128,0.1,4.276415109634399,28180480,225443840,1.6,0.08193111419677734,0.8713533558182167,0.008143901824951172,0.40830539815844136,OK
16,128,0.01,4.3233888149261475,28180480,225443840,1.6,0.08437204360961914,0.8713533558182167,0.007166862487792969,0.40830539815844136,OK
16,128,0.001,4.333909034729004,28180480,225443840,1.6,0.0843191146850586,0.8713533558182167,0.00794076919555664,0.40830539815844136,OK
16,128,0.0001,4.1476051807403564,28180480,225443840,1.6,0.08252882957458496,0.8713533558182167,0.007943868637084961,0.40830539815844136,OK
16,128,1e-05,4.199229955673218,28180480,225443840,1.6,0.08861804008483887,0.8713533558182167,0.007035017013549805,0.40830539815844136,OK
16,128,1e-06,4.340802192687988,28180480,225443840,1.6,0.08278393745422363,0.8713533558182167,0.007119894027709961,0.40830539815844136,OK
8,64,0.1,3.7557029724121094,29065216,232521728,1.5512965050732808,0.07960200309753418,0.8732124822243527,0.014901876449584961,0.5908563076161345,OK
8,64,0.01,3.947444200515747,29065216,232521728,1.5512965050732808,0.08021402359008789,0.8732124822243527,0.015062093734741211,0.5908563076161345,OK
8,64,0.001,4.03144383430481,29065216,232521728,1.5512965050732808,0.0818030834197998,0.8732124822243527,0.014719963073730469,0.5908563076161345,OK
8,64,0.0001,3.837045669555664,29065216,232521728,1.5512965050732808,0.08453989028930664,0.8732124822243527,0.014620065689086914,0.5908563076161345,OK
8,64,1e-05,3.9262030124664307,29065216,232521728,1.5512965050732808,0.08182883262634277,0.8732124822243527,0.014489173889160156,0.5908563076161345,OK
8,64,1e-06,4.026391983032227,29065216,232521728,1.5512965050732808,0.08267092704772949,0.8732124822243527,0.015013933181762695,0.5908563076161345,OK
128,512,0.1,4.9235899448394775,32505856,260046848,1.3870967741935485,0.0955510139465332,0.7440965961579229,0.0030350685119628906,0.11318420675347143,OK
128,512,0.01,4.815808057785034,32505856,260046848,1.3870967741935485,0.09982681274414062,0.7440965961579229,0.003425121307373047,0.11318420675347143,OK
128,512,0.001,4.760970115661621,32505856,260046848,1.3870967741935485,0.09918832778930664,0.7440965961579229,0.003208160400390625,0.11318420675347143,OK
128,512,0.0001,4.759068965911865,32505856,260046848,1.3870967741935485,0.09824013710021973,0.7440965961579229,0.00321197509765625,0.11318420675347143,OK
128,512,1e-05,4.673698663711548,32505856,260046848,1.3870967741935485,0.07830190658569336,0.7440965961579229,0.0030269622802734375,0.11318420675347143,OK
128,512,1e-06,4.980970144271851,32505856,260046848,1.3870967741935485,0.09191203117370605,0.7440965961579229,0.0035829544067382812,0.11318420675347143,OK
64,256,0.1,3.9345788955688477,35389440,283115520,1.2740740740740741,0.07594895362854004,0.7520286781763483,0.004830837249755859,0.1672500713643455,OK
64,256,0.01,4.103333950042725,35389440,283115520,1.2740740740740741,0.08456611633300781,0.7520286781763483,0.005376100540161133,0.1672500713643455,OK
64,256,0.001,4.167156934738159,35389440,283115520,1.2740740740740741,0.08344912528991699,0.7520286781763483,0.005404949188232422,0.1672500713643455,OK
64,256,0.0001,3.9562747478485107,35389440,283115520,1.2740740740740741,0.07857894897460938,0.7520286781763483,0.004814863204956055,0.1672500713643455,OK
64,256,1e-05,3.9988532066345215,35389440,283115520,1.2740740740740741,0.07806897163391113,0.7520286781763483,0.004797935485839844,0.1672500713643455,OK
64,256,1e-06,3.989577054977417,35389440,283115520,1.2740740740740741,0.0800940990447998,0.7520286781763483,0.005155801773071289,0.1672500713643455,OK
32,128,0.1,4.024399042129517,35389440,283115520,1.2740740740740741,0.08756780624389648,0.7545485740486079,0.007259845733642578,0.27056357444908724,OK
32,128,0.01,4.319619178771973,35389440,283115520,1.2740740740740741,0.08963704109191895,0.7545485740486079,0.008063793182373047,0.27056357444908724,OK
32,128,0.001,4.133311033248901,35389440,283115520,1.2740740740740741,0.0975790023803711,0.7545485740486079,0.007634878158569336,0.27056357444908724,OK
32,128,0.0001,3.969512939453125,35389440,283115520,1.2740740740740741,0.08607006072998047,0.7545485740486079,0.00775599479675293,0.27056357444908724,OK
32,128,1e-05,4.03620982170105,35389440,283115520,1.2740740740740741,0.08662605285644531,0.7545485740486079,0.008708953857421875,0.27056357444908724,OK
32,128,1e-06,4.127625942230225,35389440,283115520,1.2740740740740741,0.09074115753173828,0.7545485740486079,0.007548809051513672,0.27056357444908724,OK
16,64,0.1,3.8131182193756104,36110336,288882688,1.2486388384754992,0.08134794235229492,0.7573996462306228,0.01650714874267578,0.40058349413057914,OK
16,64,0.01,3.9593396186828613,36110336,288882688,1.2486388384754992,0.08469796180725098,0.7573996462306228,0.01748204231262207,0.40058349413057914,OK
16,64,0.001,3.876760244369507,36110336,288882688,1.2486388384754992,0.08281183242797852,0.7573996462306228,0.017217159271240234,0.40058349413057914,OK
16,64,0.0001,3.8438267707824707,36110336,288882688,1.2486388384754992,0.08269000053405762,0.7573996462306228,0.016582965850830078,0.40058349413057914,OK
16,64,1e-05,3.9627492427825928,36110336,288882688,1.2486388384754992,0.08944106101989746,0.7573996462306228,0.018180131912231445,0.40058349413057914,OK
16,64,1e-06,4.122341156005859,36110336,288882688,1.2486388384754992,0.08396220207214355,0.7573996462306228,0.01668405532836914,0.40058349413057914,OK
8,32,0.1,2.4105708599090576,36110336,288882688,1.2486388384754992,0.08494019508361816,0.7592677990100183,0.04210090637207031,0.48006597645834986,OK
8,32,0.01,2.504460096359253,36110336,288882688,1.2486388384754992,0.0870518684387207,0.7592677990100183,0.04228806495666504,0.48006597645834986,OK
8,32,0.001,2.4146108627319336,36110336,288882688,1.2486388384754992,0.0864100456237793,0.7592677990100183,0.0425570011138916,0.48006597645834986,OK
8,32,0.0001,2.4315738677978516,36110336,288882688,1.2486388384754992,0.08530426025390625,0.7592677990100183,0.04184317588806152,0.48006597645834986,OK
8,32,1e-05,2.448884963989258,36110336,288882688,1.2486388384754992,0.09392595291137695,0.7592677990100183,0.04435110092163086,0.48006597645834986,OK
8,32,1e-06,2.4187729358673096,36110336,288882688,1.2486388384754992,0.09044885635375977,0.7592677990100183,0.04242587089538574,0.48006597645834986,OK
256,512,0.1,4.823168039321899,48234496,385875968,0.9347826086956522,0.1303870677947998,0.5242611127919472,0.004993915557861328,0.07422765544400906,OK
256,512,0.01,4.810659170150757,48234496,385875968,0.9347826086956522,0.12382316589355469,0.5242611127919472,0.004441738128662109,0.07422765544400906,OK
256,512,0.001,4.749391078948975,48234496,385875968,0.9347826086956522,0.1269228458404541,0.5242611127919472,0.004742860794067383,0.07422765544400906,OK
256,512,0.0001,5.007071018218994,48234496,385875968,0.9347826086956522,0.13988423347473145,0.5242611127919472,0.004228115081787109,0.07422765544400906,OK
256,512,1e-05,4.649470090866089,48234496,385875968,0.9347826086956522,0.11887693405151367,0.5242611127919472,0.004486083984375,0.07422765544400906,OK
256,512,1e-06,4.84508490562439,48234496,385875968,0.9347826086956522,0.1396799087524414,0.5242611127919472,0.0050601959228515625,0.07422765544400906,OK
128,256,0.1,3.8444180488586426,49807360,398458880,0.9052631578947369,0.10567808151245117,0.5338099328580025,0.005554914474487305,0.09592446133550538,OK
128,256,0.01,4.205849885940552,49807360,398458880,0.9052631578947369,0.09918880462646484,0.5338099328580025,0.005913972854614258,0.09592446133550538,OK
128,256,0.001,4.2233662605285645,49807360,398458880,0.9052631578947369,0.10328197479248047,0.5338099328580025,0.006906032562255859,0.09592446133550538,OK
128,256,0.0001,3.8774960041046143,49807360,398458880,0.9052631578947369,0.09766697883605957,0.5338099328580025,0.005975961685180664,0.09592446133550538,OK
128,256,1e-05,3.9251010417938232,49807360,398458880,0.9052631578947369,0.09789276123046875,0.5338099328580025,0.005724906921386719,0.09592446133550538,OK
128,256,1e-06,3.939789056777954,49807360,398458880,0.9052631578947369,0.09675478935241699,0.5338099328580025,0.0055811405181884766,0.09592446133550538,OK
64,128,0.1,4.0425050258636475,49807360,398458880,0.9052631578947369,0.09709000587463379,0.5364757783967592,0.010801076889038086,0.13373009508398898,OK
64,128,0.01,4.494920969009399,49807360,398458880,0.9052631578947369,0.1009681224822998,0.5364757783967592,0.011121034622192383,0.13373009508398898,OK
64,128,0.001,4.204412937164307,49807360,398458880,0.9052631578947369,0.10013318061828613,0.5364757783967592,0.00975179672241211,0.13373009508398898,OK
64,128,0.0001,3.982509136199951,49807360,398458880,0.9052631578947369,0.10052132606506348,0.5364757783967592,0.009562015533447266,0.13373009508398898,OK
64,128,1e-05,4.035975933074951,49807360,398458880,0.9052631578947369,0.09482693672180176,0.5364757783967592,0.010020017623901367,0.13373009508398898,OK
64,128,1e-06,4.162409067153931,49807360,398458880,0.9052631578947369,0.0967409610748291,0.5364757783967592,0.010062217712402344,0.13373009508398898,OK
32,64,0.1,3.577293872833252,50200576,401604608,0.8981723237597912,0.09226608276367188,0.5399980527638926,0.01766180992126465,0.19002519550282104,OK
32,64,0.01,3.7465810775756836,50200576,401604608,0.8981723237597912,0.09591317176818848,0.5399980527638926,0.01823282241821289,0.19002519550282104,OK
32,64,0.001,3.7284209728240967,50200576,401604608,0.8981723237597912,0.09119725227355957,0.5399980527638926,0.018089771270751953,0.19002519550282104,OK
32,64,0.0001,3.5771331787109375,50200576,401604608,0.8981723237597912,0.08943486213684082,0.5399980527638926,0.017727136611938477,0.19002519550282104,OK
32,64,1e-05,3.7268691062927246,50200576,401604608,0.8981723237597912,0.09203696250915527,0.5399980527638926,0.017088890075683594,0.19002519550282104,OK
32,64,1e-06,3.781264066696167,50200576,401604608,0.8981723237597912,0.09324884414672852,0.5399980527638926,0.018159866333007812,0.19002519550282104,OK
16,32,0.1,2.415207862854004,50200576,401604608,0.8981723237597912,0.09138774871826172,0.5421644504245624,0.04525589942932129,0.23451745449367084,OK
16,32,0.01,2.4244208335876465,50200576,401604608,0.8981723237597912,0.0960080623626709,0.5421644504245624,0.045966148376464844,0.23451745449367084,OK
16,32,0.001,2.421236038208008,50200576,401604608,0.8981723237597912,0.09517502784729004,0.5421644504245624,0.04723095893859863,0.23451745449367084,OK
16,32,0.0001,2.4362950325012207,50200576,401604608,0.8981723237597912,0.0926978588104248,0.5421644504245624,0.04641914367675781,0.23451745449367084,OK
16,32,1e-05,2.48958420753479,50200576,401604608,0.8981723237597912,0.09860897064208984,0.5421644504245624,0.04782581329345703,0.23451745449367084,OK
16,32,1e-06,2.4392378330230713,50200576,401604608,0.8981723237597912,0.09909200668334961,0.5421644504245624,0.04636120796203613,0.23451745449367084,OK
8,16,0.1,3.181763172149658,50200576,401604608,0.8981723237597912,0.15464401245117188,0.5457312798995527,0.126328706741333,0.2581632623017626,OK
8,16,0.01,3.3566348552703857,50200576,401604608,0.8981723237597912,0.1690671443939209,0.5457312798995527,0.14020800590515137,0.2581632623017626,OK
8,16,0.001,3.256359100341797,50200576,401604608,0.8981723237597912,0.16010308265686035,0.5457312798995527,0.12965989112854004,0.2581632623017626,OK
8,16,0.0001,3.190642833709717,50200576,401604608,0.8981723237597912,0.15970301628112793,0.5457312798995527,0.12710309028625488,0.2581632623017626,OK
8,16,1e-05,3.2383968830108643,50200576,401604608,0.8981723237597912,0.16460108757019043,0.5457312798995527,0.12951207160949707,0.2581632623017626,OK
8,16,1e-06,3.2951250076293945,50200576,401604608,0.8981723237597912,0.16450881958007812,0.5457312798995527,0.12848615646362305,0.2581632623017626,OK
512,512,0.1,4.8916521072387695,62731776,501854208,0.7187548460289088,0.15399408340454102,0.31530660666027566,0.005334138870239258,0.04186681457192733,OK
256,256,0.1,4.1196160316467285,64601600,516812800,0.6979512581731722,0.11743807792663574,0.31458786203961087,0.008851051330566406,0.05023190224454314,OK
512,256,0.1,3.922788143157959,64601600,516812800,0.6979512581731722,0.12714695930480957,0.31458786203961087,0.008007049560546875,0.05023190224454314,OK
128,128,0.1,3.957756280899048,64808960,518471680,0.6957181229262127,0.10882306098937988,0.3119112688025066,0.01169896125793457,0.06059094297381524,OK
256,128,0.1,3.978896141052246,64808960,518471680,0.6957181229262127,0.10951018333435059,0.3119112688025066,0.01213383674621582,0.06059094297381524,OK
512,128,0.1,3.968446969985962,64808960,518471680,0.6957181229262127,0.10874199867248535,0.3119112688025066,0.011468648910522461,0.06059094297381524,OK
64,64,0.1,3.4385359287261963,65239296,521914368,0.6911289784610797,0.09693098068237305,0.3110597728835912,0.021031856536865234,0.07356850508136363,OK
128,64,0.1,3.3411378860473633,65239296,521914368,0.6911289784610797,0.09775900840759277,0.3110597728835912,0.02073502540588379,0.07356850508136363,OK
256,64,0.1,3.480695962905884,65239296,521914368,0.6911289784610797,0.09592413902282715,0.3110597728835912,0.020714282989501953,0.07356850508136363,OK
512,64,0.1,3.483957052230835,65239296,521914368,0.6911289784610797,0.09895610809326172,0.3110597728835912,0.020331144332885742,0.07356850508136363,OK
